inconsistenciesObjective,aestheticObjective
111.0,3837.791
1000000.0,1685.577
453.0,1685.977
111.0,2044.458
1000000.0,2044.458
1000000.0,1926.818
111.0,1926.818
111.0,3639.458
111.0,3639.458
111.0,2649.791
111.0,2649.791
624.0,1229.038
111.0,1637.791
796.0,3577.517
715.0,2670.549
339.0,996.549
818.0,706.145
835.0,274.713
4413.0,2408.772
835.0,333.333
835.0,333.333
835.0,166.667
339.0,1818.549
133296.0,741.877
1000000.0,1473.262
487.0,1740.458
835.0,333.333
835.0,166.667
835.0,333.333
1000000.0,2477.475
835.0,1037.619
835.0,333.333
1000000.0,615.386
111.0,1956.265
835.0,441.767
835.0,333.333
4467.0,1508.159
751.0,672.984
835.0,166.667
796.0,1345.333
796.0,2501.667
835.0,980.0
835.0,333.333
1483.0,2265.778
796.0,813.333
339.0,882.549
1000000.0,1450.677
557.0,1547.975
339.0,1118.667
339.0,1818.549
835.0,333.333
799.0,616.156
963.0,781.139
715.0,673.569
835.0,333.333
339.0,1818.549
796.0,1345.333
339.0,1318.549
835.0,333.333
877.0,726.667
1000000.0,1338.983
111.0,1637.791
817.0,311.226
835.0,166.667
111.0,1637.791
904.0,469.337
339.0,1275.882
339.0,3093.328
339.0,2830.549
835.0,166.667
761.0,2781.678
835.0,166.667
835.0,1037.619
339.0,2342.549
835.0,166.667
835.0,1345.333
715.0,818.549
487.0,1740.458
111.0,1637.791
761.0,2781.678
458.0,1756.458
835.0,333.333
531.0,2192.447
1000000.0,2076.997
715.0,1658.549
1000000.0,419.272
835.0,333.333
715.0,651.882
339.0,1818.549
339.0,882.549
817.0,311.226
796.0,1345.333
835.0,166.667
1000000.0,4600.202
835.0,274.713
835.0,274.713
835.0,166.667
835.0,333.333
1000000.0,523.246
1000000.0,2052.244
339.0,1818.549
1000000.0,2253.177
339.0,3018.549
715.0,1658.549
835.0,333.333
817.0,311.226
835.0,166.667
835.0,333.333
487.0,2064.596
916.0,1006.223
835.0,333.333
111.0,4437.791
111.0,4437.791
111.0,4437.791
111.0,4437.791
123.0,1589.269
32609.0,1687.563
111.0,1917.791
1000000.0,1917.791
1000000.0,1686.742
111.0,1686.742
111.0,1659.478
111.0,1659.478
111.0,4437.791
111.0,4437.791
111.0,4637.791
111.0,4637.791
111.0,4637.791
111.0,4637.791
1000000.0,1658.577
167.0,1658.577
111.0,2237.791
1000000.0,2237.791
1000000.0,1675.181
111.0,1675.181
111.0,4637.791
133.0,4637.791
111.0,4637.791
111.0,4637.791
111.0,2637.791
111.0,2637.791
171.0,2637.791
111.0,2637.791
1000000.0,1665.836
111.0,1665.836
422.0,1771.124
1000000.0,1771.124
1000000.0,1724.747
111.0,1724.747
111.0,2637.791
111.0,2637.791
111.0,2637.791
111.0,2637.791
111.0,1653.791
400.0,1621.791
111.0,2637.791
398.0,2637.791
1000000.0,1684.795
611.0,1684.795
111.0,1804.458
1000000.0,1804.458
1000000.0,1745.837
111.0,1745.837
111.0,2342.077
111.0,2342.077
111.0,2637.791
111.0,2637.791
111.0,2637.791
400.0,2637.791
115.0,2637.791
400.0,2637.791
1000000.0,1706.42
111.0,1706.42
111.0,1804.458
431.0,1471.124
1000000.0,1780.648
111.0,1780.648
111.0,2637.791
111.0,2637.791
111.0,2637.791
111.0,2637.791
388.0,1667.458
111.0,1667.458
417.0,3837.791
111.0,3837.791
1000000.0,1685.577
453.0,1685.977
111.0,2044.458
1000000.0,2044.458
1000000.0,1926.818
111.0,1926.818
111.0,3639.458
111.0,3639.458
111.0,2649.791
111.0,2649.791
588.0,1348.215
1000000.0,1106.908
339.0,2342.549
715.0,1658.549
355.0,1818.549
691.0,1141.108
531.0,2192.447
487.0,1573.791
339.0,2342.549
339.0,1318.549
339.0,1818.549
111.0,1637.791
339.0,2898.639
487.0,1740.458
715.0,818.549
761.0,2781.678
796.0,1345.333
339.0,3453.331
120896.0,4983.684
339.0,3205.498
834.0,1417.053
111.0,1804.458
1000000.0,1222.016
1000000.0,2081.349
761.0,2781.678
796.0,1345.333
715.0,1658.549
715.0,673.569
487.0,2064.596
715.0,651.882
1000000.0,3271.188
796.0,1345.333
715.0,818.549
339.0,996.549
339.0,2830.549
782.0,2218.549
339.0,996.549
339.0,882.549
1000000.0,3157.708
796.0,1345.333
676.0,985.215
339.0,882.549
339.0,2130.667
339.0,1997.402
796.0,1345.333
1000000.0,770.886
339.0,1818.549
762.0,1404.667
796.0,1345.333
111.0,1804.458
749.0,899.569
339.0,1118.667
111.0,1637.791
339.0,882.549
339.0,715.882
624.0,1229.038
796.0,1345.333
487.0,1740.458
339.0,3018.549
1000000.0,758.198
339.0,3453.331
715.0,1658.549
652.0,2547.124
715.0,818.549
487.0,2340.458
355.0,1818.549
111.0,1637.791
715.0,673.569
499.0,1730.597
339.0,996.549
487.0,1740.458
796.0,500.0
339.0,1818.549
717.0,2085.215
676.0,1825.215
1000000.0,1692.693
339.0,3259.995
1000000.0,1579.418
715.0,818.549
715.0,673.569
1000000.0,1406.108
761.0,2781.678
339.0,1818.549
715.0,1658.549
339.0,1139.406
339.0,3018.549
339.0,2098.549
339.0,1318.549
715.0,818.549
111.0,1804.458
796.0,1420.113
1097.0,2386.129
1000000.0,1688.986
624.0,1807.092
339.0,715.882
715.0,818.549
339.0,2342.549
668.0,1951.882
339.0,1492.462
339.0,2938.549
