inconsistenciesObjective,aestheticObjective
111.0,2644.458
440.0,2644.458
115.0,2644.458
440.0,2644.458
1000000.0,1713.087
111.0,1713.087
111.0,1811.124
1000000.0,1811.124
1000000.0,1787.315
111.0,1787.315
111.0,2644.458
111.0,2644.458
111.0,2644.458
111.0,2644.458
428.0,1614.791
111.0,1674.124
457.0,3844.458
111.0,3844.458
1000000.0,1692.244
1537.0,1692.644
111.0,2051.124
1000000.0,2051.124
1000000.0,1933.484
111.0,1933.484
111.0,3646.124
111.0,3646.124
111.0,2656.458
111.0,2656.458
195.0,2955.995
183.0,2955.995
496.0,2575.797
284.0,2035.995
835.0,1345.333
111.0,2484.458
183.0,2955.995
835.0,333.333
619.0,1955.995
1000000.0,810.098
619.0,1955.995
496.0,2575.797
835.0,852.766
619.0,1955.995
775.0,485.215
183.0,2955.995
497.0,887.778
1000000.0,978.689
619.0,2660.281
111.0,1644.458
512.0,3582.662
512.0,3582.662
1000000.0,4468.794
284.0,2035.995
183.0,2622.662
783.0,1588.347
835.0,333.333
835.0,274.713
835.0,333.333
520.0,2769.328
835.0,333.333
470.0,2443.458
4984.0,4830.603
183.0,2955.995
619.0,1955.995
284.0,2035.995
1000000.0,7661.041
619.0,1955.995
835.0,876.56
183.0,2193.328
183.0,2955.995
835.0,333.333
835.0,333.333
122829.0,8832.063
571.0,1400.807
835.0,333.333
796.0,705.887
775.0,637.023
835.0,274.713
284.0,2035.995
835.0,333.333
835.0,333.333
547.0,2847.124
793.0,851.0
496.0,2575.797
835.0,333.333
432.0,2652.328
547.0,4047.124
835.0,333.333
183.0,2245.113
207.0,3362.662
619.0,1955.995
835.0,333.333
835.0,274.713
441.0,2907.132
775.0,485.215
183.0,2955.995
767.0,756.0
1000000.0,5079.703
619.0,1955.995
619.0,1115.995
520.0,2769.328
783.0,2605.463
5413.0,4111.284
1000000.0,2737.519
571.0,1400.807
775.0,1063.269
183.0,2955.995
1000000.0,3290.499
538.0,2955.995
628.0,1825.968
497.0,887.778
195.0,2955.995
619.0,2064.041
496.0,2575.797
988.0,873.898
207.0,2955.995
1000000.0,4689.858
207.0,2955.995
796.0,950.591
1000000.0,458.048
207.0,2955.995
339.0,967.078
775.0,485.215
835.0,1200.414
183.0,3064.281
775.0,485.215
183.0,2245.113
619.0,1955.995
619.0,1955.995
111.0,4444.458
111.0,4444.458
111.0,4444.458
111.0,4444.458
123.0,1595.936
32609.0,1694.229
111.0,1924.458
1000000.0,1924.458
1000000.0,1693.409
111.0,1693.409
111.0,1666.144
111.0,1666.144
111.0,4444.458
111.0,4444.458
111.0,4644.458
111.0,4644.458
111.0,4644.458
111.0,4644.458
1000000.0,1665.243
167.0,1665.243
111.0,2244.458
1000000.0,2244.458
1000000.0,1681.847
111.0,1681.847
111.0,4644.458
133.0,4644.458
111.0,4644.458
111.0,4644.458
111.0,2644.458
111.0,2644.458
281.0,2644.458
111.0,2644.458
1000000.0,1672.503
111.0,1672.503
462.0,1777.791
1000000.0,1777.791
1000000.0,1731.414
111.0,1731.414
111.0,2644.458
111.0,2644.458
111.0,2644.458
111.0,2644.458
111.0,1660.458
440.0,1660.458
111.0,2644.458
438.0,2644.458
1000000.0,1691.461
471.0,1691.461
111.0,1811.124
1000000.0,1811.124
1000000.0,1752.504
111.0,1752.504
111.0,2348.743
111.0,2348.743
111.0,2644.458
111.0,2644.458
111.0,2644.458
440.0,2644.458
115.0,2644.458
440.0,2644.458
1000000.0,1713.087
111.0,1713.087
111.0,1811.124
1000000.0,1811.124
1000000.0,1787.315
111.0,1787.315
111.0,2644.458
111.0,2644.458
111.0,2644.458
111.0,2644.458
428.0,1614.791
111.0,1674.124
457.0,3844.458
111.0,3844.458
1000000.0,1692.244
1537.0,1692.644
111.0,2051.124
1000000.0,2051.124
1000000.0,1933.484
111.0,1933.484
111.0,3646.124
111.0,3646.124
111.0,2656.458
111.0,2656.458
183.0,2955.995
888.0,3749.328
207.0,3362.662
1381.0,2208.503
619.0,1115.995
512.0,3582.662
512.0,3582.662
284.0,2035.995
496.0,2575.797
183.0,2955.995
183.0,3660.281
111.0,2484.458
571.0,1400.807
183.0,2955.995
183.0,2245.113
284.0,2035.995
207.0,2955.995
111.0,2484.458
207.0,2955.995
207.0,2955.995
183.0,2622.662
339.0,967.078
183.0,2622.662
619.0,1115.995
111.0,2484.458
470.0,2695.862
195.0,2955.995
496.0,2575.797
648.0,3222.662
132391.0,9530.882
183.0,2245.113
1000000.0,2061.374
284.0,2035.995
284.0,2035.995
183.0,3484.04
183.0,2245.113
183.0,2955.995
183.0,4473.614
207.0,2955.995
183.0,3769.328
195.0,2955.995
111.0,1644.458
1000000.0,4334.722
512.0,3582.662
1000000.0,2923.654
207.0,2955.995
441.0,2907.132
571.0,1400.807
432.0,3356.614
183.0,2955.995
547.0,2268.811
227.0,4288.056
111.0,1644.458
195.0,2955.995
520.0,2769.328
520.0,2769.328
547.0,2847.124
183.0,2955.995
111.0,2484.458
207.0,3710.488
1000000.0,3731.904
207.0,2955.995
183.0,2193.328
183.0,2849.251
207.0,2955.995
1000000.0,1476.722
133526.0,3531.205
183.0,2955.995
619.0,1733.657
1000000.0,3147.14
1000000.0,3534.436
500.0,2163.662
538.0,2955.995
580.0,3022.662
520.0,2769.328
1000000.0,4017.444
207.0,2955.995
207.0,2955.995
497.0,887.778
571.0,1400.807
142596.0,3821.279
195.0,2955.995
1000000.0,3351.831
432.0,2652.328
4641.0,2823.348
183.0,3064.281
1000000.0,4112.102
207.0,2955.995
571.0,1400.807
1000000.0,3299.14
1000000.0,2946.646
496.0,2575.797
1000000.0,3003.781
183.0,2955.995
183.0,2955.995
207.0,2955.995
1000000.0,3336.332
1000000.0,2983.569
183.0,2955.995
183.0,2245.113
