inconsistenciesObjective,aestheticObjective
0.0,3339.296
0.0,3437.333
1000000.0,3437.333
1000000.0,3413.524
0.0,3413.524
0.0,4270.667
0.0,4270.667
0.0,4270.667
0.0,4270.667
277.0,3300.333
0.0,3300.333
306.0,5470.667
0.0,5470.667
1000000.0,3318.453
342.0,3318.853
0.0,3677.333
320.0,2864.0
1000000.0,3559.693
0.0,3559.693
0.0,5272.333
0.0,5272.333
0.0,4282.667
0.0,4282.667
459.0,1711.693
1000000.0,469.67
1000000.0,1924.757
835.0,1033.747
835.0,333.333
835.0,333.333
0.0,4222.667
928.0,1956.0
806.0,422.667
835.0,166.667
459.0,541.333
835.0,333.333
459.0,2752.787
0.0,5422.667
471.0,1422.667
459.0,1422.667
459.0,600.667
12.0,4222.667
347.0,3222.667
12.0,4359.925
1000000.0,420.29
0.0,4222.667
789.0,620.603
745.0,1524.0
745.0,1524.0
0.0,6108.957
835.0,333.333
835.0,333.333
835.0,333.333
459.0,2622.667
835.0,166.667
835.0,333.333
835.0,333.333
835.0,333.333
745.0,1524.0
1239.0,1908.734
835.0,333.333
0.0,4222.667
1000000.0,613.524
835.0,333.333
0.0,5422.667
835.0,333.333
459.0,2652.333
1000000.0,2042.372
835.0,166.667
835.0,1178.667
835.0,2335.0
0.0,5422.667
0.0,4222.667
835.0,333.333
1000000.0,1405.855
835.0,333.333
459.0,541.333
767.0,829.333
459.0,541.333
835.0,333.333
835.0,166.667
835.0,166.667
796.0,619.048
806.0,487.727
745.0,1524.0
806.0,1126.952
471.0,1422.667
835.0,166.667
1000000.0,3316.674
441.0,2139.458
796.0,933.333
0.0,4222.667
835.0,333.333
835.0,166.667
0.0,4222.667
471.0,1422.667
835.0,166.667
835.0,333.333
471.0,1422.667
471.0,1422.667
308.0,3556.0
806.0,422.667
471.0,1422.667
806.0,863.098
835.0,333.333
806.0,422.667
0.0,4222.667
736.0,575.941
835.0,744.72
835.0,166.667
806.0,1278.76
1000000.0,419.071
796.0,933.333
806.0,1126.952
1000000.0,303.925
835.0,166.667
471.0,1422.667
1000000.0,803.03
806.0,422.667
806.0,422.667
796.0,333.333
835.0,166.667
1000000.0,352.71
835.0,333.333
