fitnessCallNoOverall,fitnessCallNoByClusterGroup,dependentClusterGroup,searchStepName,iterationNumber,generationNumber,computedFitnessScore,computedInconsistenciesObjectiveScore,computedAestheticObjectiveScore
1,1,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,895.5,895.0,0.0
2,2,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,866.9801314756944,866.0,16.0
3,3,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,895.5,895.0,0.0
4,4,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,1015.998042840007,1015.0,162.63661429704695
5,5,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,835.9990450732063,835.0,333.3333333333332
6,6,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,895.9970540245315,895.0,108.04597701149424
7,7,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,895.5,895.0,0.0
8,8,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,895.5,895.0,0.0
9,9,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,835.9990450732063,835.0,333.3333333333332
10,10,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,895.5,895.0,0.0
11,11,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,1.9100000999072377E7,1000000.0,343.14529177003556
12,12,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,835.9990450732063,835.0,333.3333333333332
13,13,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,1015.998042840007,1015.0,162.63661429704695
14,14,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,895.9995504392583,895.0,708.0459770114942
15,15,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,895.5,895.0,0.0
16,16,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,1.910000099981132E7,1000000.0,1687.0579248780127
17,17,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,895.9970540245315,895.0,108.04597701149424
18,18,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,895.5,895.0,0.0
19,19,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,4527.999751877013,4527.0,1282.871151836669
20,20,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,895.9996891506006,895.0,1024.0
21,21,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,835.9990450732063,835.0,333.3333333333332
22,22,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,1.910000099852698E7,1000000.0,216.0919540229885
23,23,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,866.9801314756944,866.0,16.0
24,24,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,895.5,895.0,0.0
25,25,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,958.9997108560281,958.0,1100.8695652173913
26,26,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,835.9990450732063,835.0,333.3333333333332
27,27,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,895.5,895.0,0.0
28,28,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,895.5,895.0,0.0
29,29,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,895.5,895.0,0.0
30,30,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,924.9801314756944,924.0,16.0
31,31,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,835.9990450732063,835.0,333.3333333333332
32,32,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,866.9801314756944,866.0,16.0
33,33,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,823.9989066412104,823.0,291.12916763039914
34,34,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,895.5,895.0,0.0
35,35,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,1.910000099982626E7,1000000.0,1832.101694915254
36,36,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,895.9970645587114,895.0,108.43373493975903
37,37,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,1.9100000999092236E7,1000000.0,350.6517261831266
38,38,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,777.9991287159912,777.0,365.3333333333332
39,39,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,895.9970540245315,895.0,108.04597701149424
40,40,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,835.9994885442946,835.0,622.3600771987866
41,41,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,895.5,895.0,0.0
42,42,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,1.9100000999139182E7,1000000.0,369.77479057081626
43,43,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,866.9801314756944,866.0,16.0
44,44,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,895.5,895.0,0.0
45,45,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,895.9998149410803,895.0,1720.0459770114942
46,46,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,883.9930308243185,883.0,45.66666666666667
47,47,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,1.910000099852698E7,1000000.0,216.0919540229885
48,48,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,1.9100000999586113E7,1000000.0,769.0742077573278
49,49,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,866.9801314756944,866.0,16.0
50,50,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,895.9970540245315,895.0,108.04597701149424
51,51,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,895.5,895.0,0.0
52,52,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,895.9970540245315,895.0,108.04597701149424
53,53,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,1015.998042840007,1015.0,162.63661429704695
54,54,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,895.5,895.0,0.0
55,55,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,895.997771867189,895.0,142.85714285714283
56,56,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,895.9970540245315,895.0,108.04597701149424
57,57,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,895.5,895.0,0.0
58,58,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,895.5,895.0,0.0
59,59,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,895.9995480390049,895.0,704.2857142857142
60,60,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,1015.998042840007,1015.0,162.63661429704695
61,61,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,895.5,895.0,0.0
62,62,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,61456.999821183985,61456.0,1780.0970362642427
63,63,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,895.5,895.0,0.0
64,64,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,835.9990450732063,835.0,333.3333333333332
65,65,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,895.5,895.0,0.0
66,66,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,866.9801314756944,866.0,16.0
67,67,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,1015.9989127209816,1015.0,292.75709622475773
68,68,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,1.910000099933389E7,1000000.0,477.86297592760667
69,69,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,895.5,895.0,0.0
70,70,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,2150.9996635452017,2150.0,946.0699300699297
71,71,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,895.5,895.0,0.0
72,72,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,767.9990888100666,767.0,349.33333333333326
73,73,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,796.9990450732063,796.0,333.33333333333326
74,74,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,895.5,895.0,0.0
75,75,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,132572.99949476385,132572.0,630.021443278134
76,76,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,895.5,895.0,0.0
77,77,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,1015.998042840007,1015.0,162.63661429704695
78,78,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,866.9801314756944,866.0,16.0
79,79,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,459.999629255838,459.0,858.5698032368435
80,80,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,895.5,895.0,0.0
81,81,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,866.9801314756944,866.0,16.0
82,82,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,895.5,895.0,0.0
83,83,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,895.9970540245315,895.0,108.04597701149424
84,84,"[C8, C17, C7, C39, C15, C25]",initialization,1,1,835.9990450732063,835.0,333.3333333333332
